Year,SDG Series,Type of product,Observation-level footnotes,COMMENT_OBS,Value
2005,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",,,,12.09914
2010,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",,,,21.40229
2015,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",,,,13.08225
2016,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",,,,10.79524
2017,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",,,,9.53118
2018,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",,,,9.53118
2019,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",,,,8.62
2020,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",,,,9.53937
2005,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Agriculture products,,,25.34329
2010,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Agriculture products,,,24.11141
2015,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Agriculture products,,,17.07512
2016,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Agriculture products,,,16.27432
2017,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Agriculture products,,,12.23705
2018,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Agriculture products,,,12.23705
2019,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Agriculture products,,,13.7287
2020,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Agriculture products,,,10.14599
2005,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Arms,,,19.14216
2010,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Arms,,,13.44687
2015,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Arms,,,12.45727
2016,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Arms,,,12.59594
2017,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Arms,,,18.34152
2018,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Arms,,,18.34152
2019,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Arms,,,12.98729
2020,"Worldwide weighted tariff-average, most-favoured-nation status [17.10.1]",Arms,,,7.32035
